Tick,Timestamp,hash-rate,market-price,transaction-fees,reward
788,2017-02-04 23:00:00,3336807.82080216,1034.07,138.64644801,1700
789,2017-02-07 23:00:00,3063987.05557934,1052.84,170.75671139,1692
790,2017-02-10 23:00:00,2917083.5666132,997.59,139.77915541,1692
791,2017-02-13 23:00:00,3546669.94789663,1001.2,136.77242215,1692
792,2017-02-16 23:00:00,3168918.11912658,1035.2,169.87720101,1704
793,2017-02-19 23:00:00,3242870.59291391,1050.87,129.44377921,1688
794,2017-02-22 23:00:00,3286693.16849383,1130.01,182.03570523,1708
795,2017-02-25 23:00:00,3900209.22661268,1150.37,191.30417997,1696
796,2017-02-28 23:00:00,3155225.44175408,1190.89,227.3714723,1688
797,2017-03-03 23:00:00,3069265.84971519,1287,259.68606189,1688
798,2017-03-06 23:00:00,3504460.26124197,1279.5,238.98093612,1696
799,2017-03-09 23:00:00,3573175.16832514,1192.09,236.67178552,1700
800,2017-03-13 00:00:00,3321220.50902016,1227.68,190.62879952,1683
801,2017-03-16 00:00:00,3504460.26124197,1257,236.25501962,1708
802,2017-03-19 00:00:00,3925474.04529489,967.69,217.05770532,1704
803,2017-03-22 00:00:00,3807236.87525589,1113,248.6366135,1692
804,2017-03-25 00:00:00,3145108.72303748,927.93,231.55050182,1692
805,2017-03-28 00:00:00,3665352.27120909,1041.04,194.84378734,1692
806,2017-03-31 00:00:00,3352999.96635355,1034.74,203.40448684,1704
807,2017-04-03 00:00:00,4371318.47465352,1079.99,180.73640574,1704
808,2017-04-06 00:00:00,3651044.4078072,1133.53,236.29861443,1713
809,2017-04-09 00:00:00,3949088.84926085,1184.03,171.61302076,1713
810,2017-04-12 00:00:00,3526859.22386818,1219.09,226.34667638,1704
811,2017-04-15 00:00:00,3909321.04724491,1170.36,235.48446532,1696
812,2017-04-18 00:00:00,3779873.33044872,1176.97,180.72834518,1688
813,2017-04-21 00:00:00,4323553.74099272,1236.63,228.37557725,1721
814,2017-04-24 00:00:00,3210303.37654549,1240.84,169.67309519,1696
815,2017-04-27 00:00:00,3814281.63369607,1288.02,253.84367765,1717
816,2017-04-30 00:00:00,3918071.61012318,1333,256.37648122,1696
817,2017-05-03 00:00:00,3425069.22209443,1447.55,272.67966183,1696
818,2017-05-06 00:00:00,4359179.00993837,1518.75,261.31168454,1696
819,2017-05-09 00:00:00,4021861.58655028,1651.1,316.4495528,1692
820,2017-05-12 00:00:00,4286790.82682718,1829,279.58022914,1704
821,2017-05-15 00:00:00,4732171.69195208,1780,297.47622441,1683
822,2017-05-18 00:00:00,3952755.1779835,1783.98,485.9361122,1708
823,2017-05-21 00:00:00,4091936.69833503,2008.84,387.7538543,1708
824,2017-05-24 00:00:00,4562009.63318118,2256.32,468.38356854,1704
825,2017-05-27 00:00:00,4976737.78165219,2279.82,469.79624965,1700
826,2017-05-30 00:00:00,5302595.6125937,2290.02,494.90441559,1692
827,2017-06-02 00:00:00,4325022.11976917,2409.93,569.07004507,1700
828,2017-06-05 00:00:00,5533581.08610618,2529.53,441.99355556,1683
829,2017-06-08 00:00:00,5567322.4341922,2683.03,668.13204735,1696
830,2017-06-11 00:00:00,4926236.82055794,2898.63,390.9040331,1692
831,2017-06-14 00:00:00,4723788.73204186,2706,479.43977642,1696
832,2017-06-17 00:00:00,5129905.64429561,2477.94,375.35139576,1688
833,2017-06-20 00:00:00,4882255.02698479,2600,387.16284645,1692
834,2017-06-23 00:00:00,5660585.53853309,2713.48,447.10509654,1704
835,2017-06-26 00:00:00,5023769.66544811,2502.03,258.68838592,1696
836,2017-06-29 00:00:00,4245439.15389981,2558.3,385.86002411,1688
837,2017-07-02 00:00:00,6622798.79067395,2421.26,255.27403629,1708
838,2017-07-05 00:00:00,5248920.31814053,2598.89,293.93425872,1688
839,2017-07-08 00:00:00,5812562.76841065,2502.86,240.65571245,1688
840,2017-07-11 00:00:00,6094383.99354571,2327.09,205.57250621,1704
841,2017-07-14 00:00:00,5559049.84406697,2338.49,210.79018124,1692
842,2017-07-17 00:00:00,5918988.32317922,1910.96,166.92852306,1692
843,2017-07-20 00:00:00,6478892.62402049,2265.21,201.60223858,1688
844,2017-07-23 00:00:00,6878824.26747855,2825.51,171.03691992,1688
845,2017-07-26 00:00:00,5878995.15883341,2564.3,168.49293292,1704
846,2017-07-29 00:00:00,6713613.08566083,2784.8,188.43132327,1704
847,2017-08-01 00:00:00,6371518.15135964,2862.9,194.86886623,1692
848,2017-08-04 00:00:00,7654374.1549891,2790,124.10595421,1692
849,2017-08-07 00:00:00,6542565.61851024,3210.2,87.90639938,1696
850,2017-08-10 00:00:00,6149818.07831441,3340.28,157.95191308,1692
851,2017-08-13 00:00:00,6792336.38500398,3868.52,210.75240215,1696
852,2017-08-16 00:00:00,5966241.41926025,4179.97,350.45038263,1704
853,2017-08-19 00:00:00,6930018.8792946,4104.71,337.96192313,1708
854,2017-08-22 00:00:00,4084580.66395509,3986.28,297.96496476,1700
855,2017-08-25 00:00:00,4459277.5076504,4331.77,385.99923422,1688
856,2017-08-28 00:00:00,5695512.85630595,4339.05,358.8427277,1692
857,2017-08-31 00:00:00,7196655.77967341,4582.52,388.49753062,1683
858,2017-09-03 00:00:00,6799294.41760555,4585.57,290.49925993,1692
859,2017-09-06 00:00:00,7430760.7659943,4385.02,281.90480312,1692
860,2017-09-09 00:00:00,7751843.02131504,4312.26,217.76572461,1696
861,2017-09-12 00:00:00,8623352.00004277,4198.59,159.73383041,1704
862,2017-09-15 00:00:00,8256400.85110478,3216.43,153.73503588,1713
863,2017-09-18 00:00:00,6965995.45167762,3678.53,99.41066001,1688
864,2017-09-21 00:00:00,9653662.98815166,3894.48,146.40700953,1692
865,2017-09-24 00:00:00,7953301.89364767,3777.62,99.6958580500001,1683
866,2017-09-27 00:00:00,8063002.60942212,3881,150.08561133,1692
867,2017-09-30 00:00:00,7569349.3884371,4164.27,115.33216245,1692
868,2017-10-03 00:00:00,10223761.0883278,4394.07,180.47323995,1683
869,2017-10-06 00:00:00,8882939.96198973,4318.58,160.34424031,1692
870,2017-10-09 00:00:00,8994675.05585124,4605.66,111.79647505,1700
871,2017-10-12 00:00:00,8547734.68040521,4822.17,148.17289183,1696
872,2017-10-15 00:00:00,11601113.0653046,5825.99,227.59563891,1683
873,2017-10-18 00:00:00,8983426.01467175,5594.66,209.13726138,1692
874,2017-10-21 00:00:00,9102411.78970051,5986.44,161.97244556,1700
875,2017-10-24 00:00:00,9935312.21490186,5900.59,185.64433949,1683
876,2017-10-27 00:00:00,7510989.94359475,5889.82,112.65051758,1688
877,2017-10-30 00:00:00,10616495.4010426,6136.49,278.85712501,1696
878,2017-11-02 00:00:00,10833158.5724924,6751.98,296.93760422,1692
879,2017-11-05 00:00:00,10183169.0581429,7365.99,273.249729,1688
880,2017-11-07 23:00:00,10399832.2295927,7128.64,294.12731396,1700
881,2017-11-10 23:00:00,5426063.16330753,6569.22,319.97295719,1692
882,2017-11-13 23:00:00,8681701.06129205,6493.63,783.38626441,1688
883,2017-11-16 23:00:00,11326906.8534045,7868.77,502.64025918,1692
884,2017-11-19 23:00:00,11869513.1697352,8049.72,247.44354414,1692
885,2017-11-22 23:00:00,10648648.957991,8236.72,256.40318228,1700
886,2017-11-25 23:00:00,10244850.0585939,8768.8,195.63976527,1696
887,2017-11-28 23:00:00,11584046.1446846,9919,245.23091351,1700
888,2017-12-01 23:00:00,10780528.4930301,10879.88,247.0519056,1696
889,2017-12-04 23:00:00,11918845.1662072,11591.22,226.11990963,1692
890,2017-12-07 23:00:00,12337090.7722833,16860.88,364.60560502,1700
891,2017-12-10 23:00:00,13523349.5003875,15068.95,458.10029691,1688
892,2017-12-13 23:00:00,14630524.3132847,16252.31,604.2979452,1692
893,2017-12-16 23:00:00,14630524.3132847,19279.9,534.01138337,1700
894,2017-12-19 23:00:00,12663310.6376441,17382.94,662.59550536,1688
895,2017-12-22 23:00:00,12942648.372298,13776.61,1495.94647734,1688
896,2017-12-25 23:00:00,13221986.1069519,13740.94,689.39441204,1696
897,2017-12-28 23:00:00,15363575.4059653,14214.01,785.83389168,1688
898,2017-12-31 23:00:00,14975580.9596883,13796,545.14452622,1692
899,2018-01-03 23:00:00,16127548.7258182,15039.24,749.68547259,1700
900,2018-01-06 23:00:00,15551564.8427532,17155.95,694.47790564,1688
901,2018-01-09 23:00:00,15935554.0981299,14437.42,752.4182028,1688
902,2018-01-12 23:00:00,16501289.1137539,13791.19,617.63579417,1696
903,2018-01-15 23:00:00,17608758.1817911,13554.14,510.11761779,1683
904,2018-01-18 23:00:00,18273239.6226134,11174.82,656.89753535,1700
905,2018-01-21 23:00:00,18494733.4362209,11513.42,343.36269629,1700
906,2018-01-24 23:00:00,20445148.5647756,11392.03,283.49809897,1688
907,2018-01-27 23:00:00,20445148.5647756,11431.37,168.25469362,1688
908,2018-01-30 23:00:00,15139761.9118908,10082.52,160.30090386,1696
909,2018-02-02 23:00:00,20445148.5647756,8852.73,274.36258243,1700
910,2018-02-05 23:00:00,24293141.3193202,6925.46,173.7675019,1688
911,2018-02-08 23:00:00,19291612.224166,8245.08,87.98500449,1692
912,2018-02-11 23:00:00,23721537.9941597,8068.02,61.96458348,1683
913,2018-02-14 23:00:00,18720008.8990056,9471.64,63.75846926,1704
914,2018-02-17 23:00:00,23149934.6689992,11085.83,48.63875388,1688
915,2018-02-20 23:00:00,25265138.8267172,11245.98,52.23072575,1704
916,2018-02-23 23:00:00,21677190.1175976,10171.3,73.94810594,1683
917,2018-02-26 23:00:00,23919658.0607974,10319.46,46.19035139,1692
918,2018-03-01 23:00:00,23321666.6092775,10931.12,52.05574602,1692
919,2018-03-04 23:00:00,24372959.7309369,11516.83,33.46586197,1700
920,2018-03-07 23:00:00,26499459.5732334,9920.46,34.8377064,1688
921,2018-03-10 23:00:00,25027267.3747204,8777.37,40.27322368,1696
922,2018-03-14 00:00:00,23555075.1762075,9153.54,60.67628875,1692
923,2018-03-17 00:00:00,24372959.7309369,8297.89,29.65177072,1696
924,2018-03-20 00:00:00,21859737.3155061,8605.64,30.78064883,1688
925,2018-03-23 00:00:00,22892480.8107269,8725.37,27.7247885,1696
926,2018-03-26 00:00:00,25818587.3805191,8457.96,20.23147507,1688
927,2018-03-29 00:00:00,26162835.2122593,7950.61,24.09273355,1696
928,2018-04-01 00:00:00,28274794.2168317,6937.56,20.07447617,1696
929,2018-04-04 00:00:00,25656757.7152732,7426.48,25.12929851,1688
930,2018-04-07 00:00:00,31416438.0187018,6634.68,34.53138383,1692
931,2018-04-10 00:00:00,28623865.7503728,6784.41,22.42407623,1688
932,2018-04-13 00:00:00,28798401.5171434,7941.46,35.70920887,1692
933,2018-04-16 00:00:00,26910340.4324498,8368.1,24.30501194,1688
934,2018-04-19 00:00:00,33971919.1274899,8175.96,25.31797642,1688
935,2018-04-22 00:00:00,30536556.519092,8930.6,28.40590158,1688
936,2018-04-25 00:00:00,23474977.824052,9658.11,65.4108642,1700
937,2018-04-28 00:00:00,25592018.8297784,8928.55,55.63050596,1688
938,2018-05-01 00:00:00,31590148.2430077,9239.55,36.71911167,1696
939,2018-05-04 00:00:00,27591395.3008549,9753.35,39.40065166,1692
940,2018-05-07 00:00:00,29990647.0661466,9631.44,31.28195837,1700
941,2018-05-10 00:00:00,30790397.6545772,9310.37,30.52956993,1688
942,2018-05-13 00:00:00,30487010.8112811,8463.52,28.38834405,1704
943,2018-05-16 00:00:00,36872803.6163467,8471.06,37.83474629,1696
944,2018-05-19 00:00:00,31722970.7090357,8239.08,70.13995212,1696
945,2018-05-22 00:00:00,31104990.7601584,8396.63,31.28915469,1692
946,2018-05-25 00:00:00,37681533.9302713,7576.78,29.75362781,1692
947,2018-05-28 00:00:00,33399541.438195,7344.56,19.47089221,1688
948,2018-05-31 00:00:00,36396936.1826484,7386.72,22.66213792,1692
949,2018-06-03 00:00:00,34898238.8104217,7637.14,16.27842016,1692
950,2018-06-06 00:00:00,36103754.4868926,7619.43,18.52827963,1692
951,2018-06-09 00:00:00,35121339.3988139,7615.54,17.89042019,1688
952,2018-06-12 00:00:00,35612546.9428532,6879.31,24.67101897,1692
953,2018-06-15 00:00:00,37577377.1190106,6637.41,28.01723114,1688
954,2018-06-18 00:00:00,40279018.6112271,6445.79,23.48902029,1700
955,2018-06-21 00:00:00,42908653.8315633,6760.83,203.28532024,1683
956,2018-06-24 00:00:00,43161057.6776313,6170.46,31.93798474,1688
957,2018-06-27 00:00:00,30540865.3742303,6097.46,32.34384664,1713
958,2018-06-30 00:00:00,35588942.2955907,6223.28,27.41063627,1688
959,2018-07-03 00:00:00,30929068.6931155,6626.44,23.48063765,1696
960,2018-07-06 00:00:00,42660784.4042972,6555.51,19.76600519,1696
961,2018-07-09 00:00:00,36261666.7436526,6724.04,15.64479917,1692
962,2018-07-12 00:00:00,37594816.2562869,6403.18,20.44250057,1696
963,2018-07-15 00:00:00,35461777.0360721,6248.84,15.01264127,1704
964,2018-08-04 00:00:00,52051671.9161698,7607.7,17.19453121,1688
965,2018-08-07 00:00:00,44657968.5189865,7011.28,18.61533926,1683
966,2018-08-10 00:00:00,52051671.9161698,6718.23,20.41451761,1692
967,2018-08-13 00:00:00,47642199.754279,6138.96,19.92080467,1692
968,2018-08-16 00:00:00,50183117.0745072,6252.13,24.04769454,1688
969,2018-08-19 00:00:00,46054126.4291363,6312.75,17.04586085,1688
970,2018-08-22 00:00:00,50818346.4045642,6486.58,24.27418043,1692
971,2018-08-25 00:00:00,45145645.9144977,6354.57,21.06312548,1704
972,2018-08-28 00:00:00,51165065.369764,6738.27,45.21346372,1688
973,2018-08-31 00:00:00,51833889.7536825,7078.19,25.25628116,1696
974,2018-09-03 00:00:00,48155355.6421309,7018.78,19.91598267,1683
975,2018-09-06 00:00:00,50161828.7938863,7265.08,31.29006024,1683
976,2018-09-09 00:00:00,56874984.6776413,6501.19,18.37028897,1688
977,2018-09-12 00:00:00,58619616.1094708,6240.98,23.91441308,1692
978,2018-09-15 00:00:00,48849680.0912257,6326.04,15.69995673,1688
979,2018-09-18 00:00:00,49547532.6639575,6522.39,19.01368472,1692
980,2018-09-21 00:00:00,51200543.8778585,6342.39,25.61259462,1700
981,2018-09-24 00:00:00,52622781.2077991,6756.12,15.50844294,1692
982,2018-09-27 00:00:00,50844984.5453734,6583.45,23.65350638,1688
983,2018-09-30 00:00:00,57956171.195076,6686.08,15.42794706,1700
984,2018-10-03 00:00:00,51556103.2103437,6611.02,21.36448501,1688
985,2018-10-06 00:00:00,46323562.6981987,6483.73,17.57876392,1692
986,2018-10-09 00:00:00,48176505.2061266,6573.62,16.66631934,1688
987,2018-10-12 00:00:00,48917682.2092978,6626.85,18.44585713,1700
988,2018-10-15 00:00:00,60035337.2568655,6247,23.09602031,1692
989,2018-10-18 00:00:00,50951835.5499124,6599.17,18.05926167,1692
990,2018-10-21 00:00:00,49274490.4825221,6509.61,12.46404029,1696
991,2018-10-24 00:00:00,40347952.3516304,6504.78,16.94168952,1683
992,2018-10-27 00:00:00,48560367.4320507,6489.77,13.09651959,1688
993,2018-10-30 00:00:00,54987474.8862927,6457.21,18.77140942,1688
994,2018-11-02 00:00:00,51070835.0767129,6301.61,18.32471846,1688
995,2018-11-04 23:00:00,51070835.0767129,6390.42,18.42231881,1696
996,2018-11-07 23:00:00,43213783.5264494,6437.76,20.99890399,1688
997,2018-11-10 23:00:00,52142251.1972034,6444.97,14.13978687,1688
998,2018-11-13 23:00:00,48213725.4220716,6408.53,25.82337117,1696
999,2018-11-16 23:00:00,47956936.4976083,5756.77,21.55099415,1688
1000,2018-11-19 23:00:00,43657349.0874779,5572.44,69.36765011,1692
1001,2018-11-22 23:00:00,41342186.6358693,4491.98,36.98433712,1688
1002,2018-11-25 23:00:00,36711861.7326519,4352.98,38.27901151,1696
1003,2018-11-28 23:00:00,34727436.7741302,3793.35,45.07238045,1696
1004,2018-12-01 23:00:00,37704074.2119128,4278.77,23.24535308,1683
1005,2018-12-04 23:00:00,36488953.5266859,4140.6,26.31110179,1692
1006,2018-12-07 23:00:00,35646900.7529932,3744.98,19.7523634,1692
1007,2018-12-10 23:00:00,35085532.237198,3453.66,23.31901099,1688
1008,2018-12-13 23:00:00,40979901.6530473,3407.28,25.09538231,1688
1009,2018-12-16 23:00:00,44909481.2636135,3242.42,20.97551137,1700
1010,2018-12-19 23:00:00,34268624.157749,3556.54,27.62806589,1683
1011,2018-12-22 23:00:00,44676132.2352876,4135.19,15.44952443,1683
1012,2018-12-25 23:00:00,39853140.68716,3995.17,16.22660938,1692
1013,2018-12-28 23:00:00,35030149.1390323,3848.21,15.31251107,1683
1014,2018-12-31 23:00:00,41615985.2733737,3770.36,11.22870449,1696
1015,2019-01-03 23:00:00,41615985.2733737,3855.88,19.57925017,1700
1016,2019-01-06 23:00:00,39381569.9566825,3856.62,23.87585077,1692
1017,2019-01-09 23:00:00,43571098.6754785,4032.25,25.84515048,1721
1018,2019-01-12 23:00:00,38264362.2983369,3646.25,14.17709438,1700
1019,2019-01-15 23:00:00,38901788.6362525,3531.96,25.07927963,1688
1020,2019-01-18 23:00:00,38901788.6362525,3621.43,17.57732062,1692
1021,2019-01-21 23:00:00,38024304.6820513,3703.98,20.9003654,1696
1022,2019-01-24 23:00:00,40364261.8932544,3587.35,24.82339222,1692
1023,2019-01-27 23:00:00,42070546.8156134,3577.79,24.16321392,1692
1024,2019-01-30 23:00:00,44802503.958942,3448.58,29.03627429,1688
1025,2019-02-02 23:00:00,39888680.9440903,3444.81,14.74322284,1688
1026,2019-02-05 23:00:00,47403939.672687,3456.02,21.79051765,1696
1027,2019-02-08 23:00:00,43357261.8957503,3405.7,17.75264078,1683
1028,2019-02-11 23:00:00,38568926.138295,3664.38,34.31602175,1692
1029,2019-02-14 23:00:00,38267606.4028396,3632.42,26.46547377,1696
1030,2019-02-17 23:00:00,46704558.9955916,3608.2,29.40410079,1692
1031,2019-02-20 23:00:00,35857048.5191961,3910.8,34.71560858,1696
1032,2019-02-23 23:00:00,41298258.2978092,3944.88,29.55542146,1692
1033,2019-02-26 23:00:00,42558467.7050556,3766.89,32.66318415,1688
1034,2019-03-01 23:00:00,39841969.766435,3833.23,25.32153705,1688
1035,2019-03-04 23:00:00,44973132.539385,3831.44,29.02363002,1688
1036,2019-03-07 23:00:00,44067633.2265115,3872.25,34.53420729,1700
1037,2019-03-11 00:00:00,42839445.3543434,3875.96,30.82179358,1692
1038,2019-03-14 00:00:00,46761366.4079101,3881.09,37.56437664,1688
1039,2019-03-17 00:00:00,44046190.2939024,3885.21,16.78071195,1700
1040,2019-03-20 00:00:00,48571483.8172485,3994.92,27.1997923,1696
1041,2019-03-23 00:00:00,43744504.0590126,4056.4,17.94886278,1700
1042,2019-03-26 00:00:00,42493410.7542353,4011.92,36.41495629,1692
1043,2019-03-29 00:00:00,46615905.8274074,3947.74,63.48208552,1692
1044,2019-04-01 00:00:00,43127640.7654926,4115.55,61.8467373,1696
1045,2019-04-04 00:00:00,44396100.788007,4152.53,154.4635303,1683
1046,2019-04-07 00:00:00,44809649.5150327,4911.24,85.51644481,1692
1047,2019-04-10 00:00:00,47034242.0441478,5189.39,111.78539463,1700
1048,2019-04-13 00:00:00,42902855.9186484,5310.18,66.22119369,1683
1049,2019-04-16 00:00:00,46080845.2459556,5064.62,76.56869368,1683
1050,2019-04-19 00:00:00,48305437.7750707,5196.65,78.43301725,1700
1051,2019-04-22 00:00:00,42318655.5416624,5277.04,70.12693315,1696
1052,2019-04-25 00:00:00,45160953.3019234,5377.19,94.30087588,1696
1053,2019-04-28 00:00:00,51477170.5469476,5195.61,47.95393039,1692
1054,2019-05-01 00:00:00,54003657.4449573,5301.29,65.62521893,1692
1055,2019-05-04 00:00:00,43006075.3622154,5326.67,60.62915441,1704
1056,2019-05-07 00:00:00,42312167.3509307,5771.08,92.31932906,1696
1057,2019-05-10 00:00:00,41645834.0068216,5755.72,123.74361638,1688
1058,2019-05-13 00:00:00,55638834.2331136,6348.02,112.20050336,1692
1059,2019-05-16 00:00:00,48642334.1199676,7823.11,228.51579452,1704
1060,2019-05-19 00:00:00,54326123.0260958,7885.96,125.66729304,1688
1061,2019-05-22 00:00:00,55659279.4193742,8193.7,176.73831345,1683
1062,2019-05-25 00:00:00,46660473.7647449,7625.93,128.11880175,1688
1063,2019-05-28 00:00:00,54659412.1244154,8071.45,192.95031406,1683
1064,2019-05-31 00:00:00,43386260.5763838,8719.88,205.0372363,1708
1065,2019-06-03 00:00:00,44127906.056322,8553.81,198.99326951,1688
1066,2019-06-06 00:00:00,58219170.1751475,8134.92,122.18994068,1688
1067,2019-06-09 00:00:00,54510942.7754566,7803.23,62.99063806,1696
1068,2019-06-12 00:00:00,48577778.9359511,7640.61,108.86976113,1692
1069,2019-06-15 00:00:00,53775192.2320125,8173.06,78.70156593,1683
1070,2019-06-18 00:00:00,60036687.2179318,8859.47,116.53825829,1692
1071,2019-06-21 00:00:00,48986990.1839566,9076.18,126.23246862,1683
1072,2019-06-24 00:00:00,65193212.5004535,10209.38,102.09827261,1683
1073,2019-06-27 00:00:00,55539973.1845089,11017.5,200.10125128,1696
1074,2019-06-30 00:00:00,59954383.5044098,11132.85,104.91860437,1688
1075,2019-07-03 00:00:00,67843118.1760427,10737.73,94.74754649,1688
1076,2019-07-06 00:00:00,70209738.5775326,11984.76,50.61747346,1688
1077,2019-07-09 00:00:00,65740170.4585491,11232.04,71.27502267,1688
1078,2019-07-12 00:00:00,73895419.9463116,12586.78,67.42668665,1700
1079,2019-07-15 00:00:00,65784947.025375,11803.97,63.9174649,1692
1080,2019-07-18 00:00:00,54520401.3018519,10873.5,72.10541604,1683
1081,2019-07-21 00:00:00,67136692.5121977,10638.56,37.55119006,1692
1082,2019-07-24 00:00:00,62282811.3455415,10587.41,49.90886061,1688
1083,2019-07-27 00:00:00,68107822.4785777,9772.17,33.04147241,1692
1084,2019-07-30 00:00:00,63627044.6839344,9473.99,60.22741784,1688
1085,2019-08-02 00:00:00,75725144.7294713,9589.13,44.68839341,1692
1086,2019-08-05 00:00:00,70305379.0080994,10529.55,42.2581814,1688
1087,2019-08-08 00:00:00,70485156.5393414,11787.99,70.35974254,1704
1088,2019-08-11 00:00:00,75945274.2994312,11996.41,30.3457089,1688
1089,2019-08-14 00:00:00,75448899.9576049,11566.84,58.70170397,1696
1090,2019-08-17 00:00:00,63535915.7537725,10016.96,35.38250195,1700
1091,2019-08-20 00:00:00,77452265.232684,10214.52,46.69008955,1692
1092,2019-08-23 00:00:00,77452265.232684,10760.56,41.47394501,1692
1093,2019-08-26 00:00:00,69352681.9403772,10405.81,33.17030815,1692
1094,2019-08-29 00:00:00,83526952.7019141,10360.28,33.917443,1692
1095,2019-09-01 00:00:00,75959123.8204752,9484.55,20.06226895,1692
1096,2019-09-04 00:00:00,72825124.7697365,9769.79,37.34474772,1692
1097,2019-09-07 00:00:00,80321828.7901505,10584.16,26.71813665,1696
1098,2019-09-10 00:00:00,97457152.2653826,10487.21,37.34868133,1688
1099,2019-09-13 00:00:00,81711974.361587,10101.03,27.54043167,1692
1100,2019-09-16 00:00:00,96346803.0777296,10363.9,29.25867219,1688
1101,2019-09-19 00:00:00,87480532.8558527,10265.63,36.54501485,1692
1102,2019-09-22 00:00:00,98120057.122105,10275.88,20.52728871,1692
1103,2019-09-25 00:00:00,92209210.3075204,10033.05,42.82475804,1688
1104,2019-09-28 00:00:00,100852756.01995,8432.23,23.16487157,1700
1105,2019-10-01 00:00:00,90704051.0116529,8225,48.26497357,1696
1106,2019-10-04 00:00:00,93241227.2637271,8322.92,27.80367596,1692
1107,2019-10-07 00:00:00,98315579.7678755,8155.48,24.7041595,1688
1108,2019-10-10 00:00:00,103681264.292523,8212.02,33.46657648,1696
1109,2019-10-13 00:00:00,91822275.6667605,8586.9,16.18085575,1696
1110,2019-10-16 00:00:00,92468911.4108927,8283.76,29.13647841,1696
1111,2019-10-19 00:00:00,91822275.6667605,8002.51,18.30723571,1692
1112,2019-10-22 00:00:00,109281440.758328,7960.04,22.21592037,1700
1113,2019-10-25 00:00:00,93923788.6805996,8026.76,36.08670023,1692
1114,2019-10-28 00:00:00,91201360.0231908,8666.79,37.98415405,1692
1115,2019-10-31 00:00:00,89840145.6944865,9218.76,35.46517509,1683
1116,2019-11-03 00:00:00,93923788.6805996,9147.98,26.0661656,1688
1117,2019-11-05 23:00:00,89840145.6944865,9206.16,38.66539842,1696
1118,2019-11-08 23:00:00,91053344.3806535,9343.34,29.44260954,1692
1119,2019-11-11 23:00:00,85362510.3568626,8809.41,28.65525709,1683
1120,2019-11-14 23:00:00,99905752.8621059,8801.52,29.64859081,1688
1121,2019-11-17 23:00:00,88524084.8145242,8457.69,27.82718296,1683
1122,2019-11-20 23:00:00,87143254.9641945,8175.99,36.85944226,1692
1123,2019-11-23 23:00:00,84482300.5950993,7617.07,17.0147224,1696
1124,2019-11-26 23:00:00,89641525.0589222,6907.4,33.86031284,1692
1125,2019-11-29 23:00:00,81257785.30521,7523.83,27.23029381,1692
1126,2019-12-02 23:00:00,101894683.160501,7557.72,25.47734062,1700
1127,2019-12-05 23:00:00,92816137.3771571,7296.77,25.03292648,1688
1128,2019-12-08 23:00:00,94736471.2539258,7547.19,21.82070486,1692
1129,2019-12-11 23:00:00,85134801.870082,7337.42,22.56385567,1683
1130,2019-12-14 23:00:00,79373800.2397757,7189.16,20.4478166,1688
1131,2019-12-17 23:00:00,85774913.1623382,7111.14,27.48314294,1692
1132,2019-12-20 23:00:00,113287340.369223,7284.29,16.60936724,1688
1133,2019-12-23 23:00:00,80459758.7849593,7143.2,17.60848203,1692
1134,2019-12-26 23:00:00,93333320.1905527,7250.69,17.11633792,1688
1135,2019-12-29 23:00:00,106850559.666426,7243.93,15.90283263,1692
1136,2020-01-01 23:00:00,96717718.3123778,7219.6,13.78084459,1692
1137,2020-01-04 23:00:00,111808426.134167,6944.33,11.88711242,1692
1138,2020-01-07 23:00:00,97403659.5770046,7351.57,30.83081053,1692
1139,2020-01-10 23:00:00,111808426.134167,8042.65,18.38352814,1688
1140,2020-01-13 23:00:00,99607271.2200415,8021.49,26.221577,1696
1141,2020-01-16 23:00:00,116791417.080951,8842.42,24.29323765,1688
1142,2020-01-19 23:00:00,111649656.580532,8900.34,17.74334005,1688
1143,2020-01-22 23:00:00,116791417.080951,8626.47,21.03754657,1688
1144,2020-01-25 23:00:00,105038821.651422,8388.11,10.57299079,1696
1145,2020-01-28 23:00:00,123011831.712795,8588.42,20.42515898,1688
1146,2020-01-31 23:00:00,116092416.17895,9279.81,17.4815999,1692
1147,2020-02-03 23:00:00,101484761.163056,9378.09,23.74587464,1683
1148,2020-02-06 23:00:00,106866528.80049,9162.14,31.51759356,1688
1149,2020-02-09 23:00:00,93796521.681006,9807.54,27.58066679,1696
1150,2020-02-12 23:00:00,108969442.265353,9854.79,35.47858608,1692
1151,2020-02-15 23:00:00,109742275.18922,10242.43,21.59936997,1692
1152,2020-02-18 23:00:00,108969442.265353,9937.67,31.4285617,1683
1153,2020-02-21 23:00:00,114379272.732427,9604.72,18.32436669,1700
1154,2020-02-24 23:00:00,111020255.745151,9669.63,24.54482939,1683
1155,2020-02-27 23:00:00,121637665.569937,9309.15,26.28258744,1692
1156,2020-03-01 23:00:00,114708937.784307,8712.35,22.93901727,1683
1157,2020-03-04 23:00:00,125486958.784175,8912.82,24.37165686,1696
1158,2020-03-07 23:00:00,121637665.569937,9067.39,16.14238732,1692
1159,2020-03-11 00:00:00,97919187.3154346,8039.38,29.56150425,1688
1160,2020-03-14 00:00:00,105324840.13761,7936.65,52.86649863,1692
1161,2020-03-17 00:00:00,101210588.569735,5166.26,62.25196409,1692
1162,2020-03-20 00:00:00,89690684.1796838,5357.61,79.98994299,1688
